video,frame,video_length,phase,appearance,temporal,appearance_score,temporal_score,combined_score,label
08,419,784,114,0.03141316398978233,1.011753301829638,0.44936773977645567,0.02116268120396702,0.23526521049021135,0
08,420,784,114,0.033687472343444824,1.2974675875439237,0.49854361795176355,0.049286823010629116,0.2739152204811963,0
08,421,784,114,0.03417649865150452,1.5355628256391618,0.5091175131366171,0.0727236078495142,0.2909205604930657,0
08,422,784,114,0.034066442400217056,1.7736580637344,0.5067378389833619,0.0961603926883993,0.3014491158358806,0
08,423,784,116,0.03408030420541763,0.658063734399614,0.5070375637074678,0.0,0.2535187818537339,0
08,424,784,116,0.03420758619904518,0.7277757583101109,0.5097896987917272,0.0,0.2548948493958636,0
08,425,784,117,0.03325965255498886,0.6564481602649546,0.489293151204712,0.0,0.244646575602356,0
08,426,784,117,0.03340104967355728,0.629185346742599,0.49235048837970974,0.0,0.24617524418985487,0
08,427,784,117,0.03213590011000633,0.6716749464841071,0.46499498897676544,0.0,0.23249749448838272,0
08,428,784,117,0.03284408897161484,0.7617835938446628,0.48030769234325804,0.0,0.24015384617162902,0
08,429,784,121,0.03146190568804741,2.988246698170362,0.4504216495561392,0.2157178131591291,0.3330697313576342,0
08,430,784,121,0.032119009643793106,2.5919867522920947,0.46462977750159845,0.17671216497349684,0.3206709712375476,0
08,431,784,121,0.03164319694042206,2.2280382891069905,0.4543415914262326,0.1408870813122257,0.2976143363692291,0
08,432,784,121,0.03395858779549599,1.8964013086150477,0.504405769590103,0.10824256217531547,0.3063241658827092,0
08,433,784,121,0.029580898582935333,1.5970758108162675,0.4097498663747074,0.07877860756276629,0.24426423696873684,0
08,434,784,122,0.031556930392980576,1.8997940142978298,0.4524763064393683,0.10857652145037337,0.2805264139448708,0
08,435,784,122,0.02933572046458721,1.649783916959488,0.4044485406948705,0.08396690344313014,0.24420772206900032,0
08,436,784,122,0.03093637339770794,1.46439678500747,0.43905840945489855,0.06571841448460888,0.2523884119697537,0
08,437,784,122,0.030751779675483704,1.341936265600386,0.4350670604448105,0.05366407493728073,0.24436556769104562,0
08,438,784,122,0.030628057196736336,1.2517872288864633,0.4323918904166875,0.04479029991431351,0.2385910951655005,0
08,439,784,125,0.0324132926762104,2.750151460075124,0.47099286653827566,0.192281028320244,0.3316369474292598,0
08,440,784,125,0.03065534308552742,2.2586534189587617,0.4329818752975567,0.14390066619905773,0.2884412707483072,0
08,441,784,125,0.03031427413225174,1.8062522719011265,0.4256071649735785,0.09936878715234838,0.2624879760629634,0
08,442,784,125,0.030647968873381615,1.418474090229814,0.432822427543897,0.06119803715436089,0.24701023234912894,0
08,443,784,125,0.028528187423944473,1.1004079324690001,0.3869877832891153,0.029889355117682367,0.20843856920339884,0
08,444,784,125,0.027843734249472618,0.9745143180257672,0.37218830112112883,0.017497080589640814,0.19484269085538483,0
08,445,784,125,0.029496172443032265,0.9455551516620211,0.40791788860993866,0.014646499634682314,0.21128219412231047,0
08,446,784,125,0.028358589857816696,1.054364069631244,0.3833206863287152,0.025357050670467923,0.20433886849959154,0
08,447,784,125,0.02758478932082653,1.2277959529867923,0.3665893047296731,0.042428730754975656,0.20450901774232438,0
08,448,784,125,0.027843546122312546,1.4607617432044908,0.37218423337090917,0.06536060097561842,0.2187724171732638,0
08,449,784,126,0.030052820220589638,0.892725877458703,0.41995391848760916,0.009446276637352277,0.2147000975624807,0
08,450,784,126,0.0266982801258564,1.042368431681409,0.34742089772675405,0.02417626609079905,0.18579858190877654,0
08,451,784,126,0.028224963694810867,1.249848539924876,0.3804313754301176,0.04459946604285209,0.21251542073648486,0
08,452,784,126,0.027387766167521477,1.4879437780201141,0.3623292022818051,0.06803625088173718,0.21518272658177112,0
08,453,784,126,0.02922428399324417,1.7260390161153523,0.4020390229484195,0.09147303572062228,0.24675602933452087,0
08,454,784,126,0.02672683820128441,1.9641342542105904,0.34803839026504924,0.11490982055950737,0.2314741054122783,0
08,455,784,126,0.027744440361857414,2.1546104446867806,0.37004133450024174,0.1336592484306154,0.2518502914654286,0
08,456,784,127,0.02825784683227539,1.4862474251787237,0.38114238594871036,0.06786927124420829,0.22450582859645932,0
08,457,784,127,0.0269810501486063,1.661416050729028,0.35353504850493905,0.08511190667190029,0.21932347758841966,0
08,458,784,127,0.029753779992461205,1.868896158972495,0.4134879677275556,0.10553510662395332,0.2595115371757545,0
08,459,784,129,0.028865378350019455,1.0645421866795932,0.394278641573912,0.02635892849564195,0.210318785034777,0
08,460,784,129,0.02769647352397442,0.9760895028070625,0.3690041790184926,0.017652133110203777,0.19332815606434817,0
08,461,784,131,0.029382001608610153,1.449048830728221,0.40544924752366135,0.0642076463355377,0.23482844692959953,0
08,462,784,131,0.029486438259482384,1.1956460277070982,0.4077074127421373,0.03926406905323667,0.22348574089768697,0
08,463,784,131,0.02761184796690941,0.9745547073791353,0.367174376090475,0.01750105629529643,0.1923377161928857,0
08,464,784,131,0.026716556400060654,0.7942566339512902,0.3478160736193807,0.0,0.17390803680969036,0
08,465,784,131,0.02824738621711731,0.6819742315925514,0.38091620292659545,0.0,0.19045810146329772,0
08,466,784,132,0.02869388461112976,0.9474130619168788,0.39057054491327814,0.014829382094833159,0.20269996350405564,0
08,467,784,132,0.03000503219664097,0.755200129245931,0.4189206293823064,0.0,0.2094603146911532,0
08,468,784,132,0.026487015187740326,0.6650107031786417,0.3428528545048314,0.0,0.1714264272524157,0
08,469,784,133,0.026639170944690704,0.906579425663393,0.34614281866268803,0.010809943677171733,0.1784763811699299,0
08,470,784,133,0.026588520035147667,0.7398925643200449,0.3450476272594881,0.0,0.17252381362974406,0
08,471,784,133,0.028558209538459778,0.6769255624217443,0.3876369317845655,0.0,0.19381846589228274,0
08,472,784,133,0.02907199040055275,0.7381154327719208,0.39874607845871873,0.0,0.19937303922935937,0
08,473,784,133,0.029825180768966675,0.8571428571428558,0.41503181989755755,0.005943679954899482,0.2104877499262285,0
08,474,784,133,0.028355000540614128,1.0186598812553003,0.38324307687650444,0.021842526871049064,0.20254280187377674,0
08,475,784,134,0.026379933580756187,0.7142453249323468,0.3405374991347523,0.0,0.17026874956737614,0
08,476,784,134,0.027846278622746468,0.8196615372187901,0.37224331643598085,0.002254225106640958,0.1872487707713109,0
08,477,784,134,0.028396503999829292,1.0373197625106025,0.3841404789596178,0.023679302883867655,0.20390989092174272,0
08,478,784,134,0.02696632780134678,1.3179046003473487,0.3532167168441847,0.05129853007228744,0.20225762345823609,0
08,479,784,137,0.028989020735025406,1.2365200533139453,0.39695207978758507,0.04328748317655305,0.22011978148206907,0
08,480,784,137,0.026289017871022224,0.9303687547962354,0.33857168836028134,0.013151634308232692,0.175861661334257,0
08,481,784,138,0.027249818667769432,1.4168181267417905,0.3593464539524193,0.06103503322248748,0.2101907435874534,0
08,482,784,138,0.027836758643388748,1.1174926289430105,0.37203747216496424,0.03157107860993833,0.2018042753874513,0
08,483,784,139,0.027570348232984543,1.7025324124560763,0.366277054556871,0.0891591750291496,0.2277181147930103,0
08,484,784,139,0.028305433690547943,1.3555878670382486,0.3821713253805109,0.05500786344882342,0.21858959441466716,0
08,485,784,139,0.027589591220021248,1.0766589926895247,0.36669313304716106,0.0275516401922769,0.19712238661971898,0
08,486,784,139,0.027213726192712784,0.8929682135788986,0.3585660500315645,0.00947013087128467,0.1840180904514246,0
08,487,784,139,0.029114022850990295,0.8283048588392076,0.3996549185721527,0.0031050261169071917,0.20137997234452995,0
08,488,784,142,0.029878193512558937,2.750151460075124,0.4161780796896538,0.192281028320244,0.3042295540049489,0
08,489,784,142,0.029801737517118454,2.3062724665778105,0.41452492183553147,0.14858802316683486,0.28155647250118315,0
08,490,784,142,0.030596032738685608,1.9423240033927047,0.4316994465599885,0.11276293950556357,0.27223119303277604,0
08,491,784,142,0.03046470880508423,1.610687022900762,0.4288599152581385,0.08011842036865335,0.2544891678133959,0
08,492,784,142,0.02926901914179325,1.3164505836261557,0.4030063017308507,0.05115540466869113,0.22708085319977092,0
08,493,784,142,0.02929595671594143,1.0936225211034372,0.40358875523260035,0.02922143656756666,0.2164050959000835,0
08,494,784,142,0.029121186584234238,0.976210670867159,0.39980981527853693,0.017664060227169844,0.20873693775285337,0
08,495,784,142,0.029752183705568314,0.9812593400379648,0.4134534522628205,0.018161023434101174,0.21580723784846084,0
08,496,784,142,0.029838277027010918,1.1223797407003517,0.41531499169750236,0.032052138994247976,0.22368356534587516,1
08,497,784,144,0.030496621504426003,1.0528292742033194,0.4295499426295585,0.02520597385556084,0.22737795824255966,1
08,498,784,145,0.029261907562613487,1.3640696312452034,0.4028525327175967,0.05584276163646816,0.22934764717703243,1
08,499,784,145,0.0290733203291893,0.9422836140393394,0.3987748346335389,0.014324467476590854,0.20654965105506487,1
08,500,784,145,0.029457004740834236,0.7296740579183314,0.40707099106915656,0.0,0.20353549553457828,1
08,501,784,145,0.028870170935988426,0.6224807140837667,0.3943822685176267,0.0,0.19719113425881335,1
08,502,784,145,0.0287224892526865,0.6598408659477354,0.39118904432043955,0.0,0.19559452216021977,1
08,503,784,145,0.028954455628991127,0.7941354658911897,0.39620470116554335,0.0,0.19810235058277167,1
08,504,784,145,0.028404654935002327,0.9658709964053462,0.3843167212859666,0.01664627957937424,0.20048150043267043,1
08,505,784,145,0.029289860278367996,1.2022294923058285,0.4034569359606306,0.039912109075075086,0.22168452251785284,1
08,506,784,145,0.030197305604815483,1.4879437780201141,0.4230780312058167,0.06803625088173718,0.24555714104377696,1
08,507,784,145,0.0321681872010231,1.7736580637344,0.4656931115738701,0.0961603926883993,0.2809267521311347,1
08,508,784,145,0.029653234407305717,2.0593723494486857,0.4113139364715437,0.12428453449506141,0.26779923548330253,1
08,509,784,145,0.028472241014242172,2.2022294923058285,0.38577809075844516,0.13834660539839247,0.2620623480784188,1
08,510,784,145,0.02951570227742195,2.3450866351629713,0.4083401694124449,0.1524086763017235,0.2803744228570842,1
08,511,784,145,0.028956249356269836,2.487943778020114,0.3962434857542714,0.16647074720505456,0.281357116479663,1
08,512,784,145,0.03003016859292984,2.630800920877257,0.4194641371963094,0.1805328181083856,0.2999984776523475,1
08,513,784,145,0.028665725141763687,2.7736580637343997,0.38996167117247804,0.19459488901171665,0.29227828009209733,1
08,514,784,145,0.02845456264913082,2.916515206591543,0.38539584306206115,0.20865695991504776,0.29702640148855447,1
08,515,784,145,0.02840128168463707,3.0593723494486857,0.38424378370529527,0.22271903081837877,0.30348140726183703,1
08,516,784,145,0.03024439699947834,3.2022294923058285,0.42409625755288033,0.23678110172170985,0.3304386796372951,1
08,517,784,145,0.02962387725710869,3.3450866351629713,0.4106791660635036,0.25084317262504086,0.33076116934427224,1
08,518,784,145,0.029680922627449036,3.392705682782019,0.41191262069941725,0.25553052959281786,0.33372157514611756,1
08,519,784,145,0.029327169060707092,3.392705682782019,0.40426363929627196,0.25553052959281786,0.3298970844445449,1
08,520,784,145,0.0290016308426857,3.392705682782019,0.3972247398765662,0.25553052959281786,0.32637763473469206,1
08,521,784,145,0.029568219557404518,3.392705682782019,0.4094757161198042,0.25553052959281786,0.332503122856311,1
08,522,784,145,0.029086655005812645,3.392705682782019,0.3990631616020789,0.25553052959281786,0.32729684559744837,1
08,523,784,145,0.029435141012072563,3.392705682782019,0.4065982459990738,0.25553052959281786,0.3310643877959458,1
08,524,784,145,0.02821461670100689,3.392705682782019,0.3802076491680364,0.25553052959281786,0.31786908938042713,1
08,525,784,145,0.029541892930865288,3.392705682782019,0.4089064727375798,0.25553052959281786,0.3322185011651988,1
08,526,784,145,0.027575192973017693,3.392705682782019,0.3663818091937159,0.25553052959281786,0.31095616939326687,1
08,527,784,145,0.029207894578576088,3.392705682782019,0.40168464538225335,0.25553052959281786,0.3286075874875356,1
08,528,784,145,0.02948630042374134,3.392705682782019,0.4077044324102932,0.25553052959281786,0.3316174810015555,1
08,529,784,145,0.03153175488114357,3.392705682782019,0.4519319528555176,0.25553052959281786,0.35373124122416777,1
08,530,784,145,0.02988848276436329,3.392705682782019,0.4164005574343409,0.25553052959281786,0.3359655435135794,1
08,531,784,145,0.028882503509521484,3.392705682782019,0.39464892766816495,0.25553052959281786,0.3250897286304914,1
08,532,784,145,0.03078472800552845,3.392705682782019,0.435779480579816,0.25553052959281786,0.34565500508631697,1
08,533,784,145,0.029589511454105377,3.392705682782019,0.4099360968402094,0.25553052959281786,0.3327333132165136,1
08,534,784,145,0.029407836496829987,3.392705682782019,0.4060078583706581,0.25553052959281786,0.330769193981738,1
08,535,784,145,0.03060336783528328,3.392705682782019,0.43185804854380055,0.25553052959281786,0.34369428906830923,1
08,536,784,145,0.028869932517409325,3.392705682782019,0.39437711334903147,0.25553052959281786,0.32495382147092466,1
08,537,784,145,0.03193958103656769,3.392705682782019,0.46075011038615515,0.25553052959281786,0.3581403199894865,1
08,538,784,145,0.030489997938275337,3.392705682782019,0.42940672560202275,0.25553052959281786,0.3424686275974203,1
08,539,784,145,0.028615256771445274,3.392705682782019,0.3888704266952338,0.25553052959281786,0.32220047814402586,1
08,540,784,145,0.030576562508940697,3.392705682782019,0.4312784545496311,0.25553052959281786,0.3434044920712245,1
08,541,784,145,0.02949698269367218,3.392705682782019,0.40793540812821144,0.25553052959281786,0.3317329688605146,1
08,542,784,145,0.031200002878904343,3.392705682782019,0.4447586968542992,0.25553052959281786,0.3501446132235585,1
08,543,784,145,0.029241139069199562,3.392705682782019,0.40240346920324815,0.25553052959281786,0.328966999398033,1
08,544,784,145,0.030227985233068466,3.392705682782019,0.4237413966896584,0.25553052959281786,0.3396359631412381,1
08,545,784,145,0.02977028302848339,3.392705682782019,0.4138448020537554,0.25553052959281786,0.33468766582328663,1
08,546,784,145,0.030053244903683662,3.392705682782019,0.41996310113166935,0.25553052959281786,0.3377468153622436,1
08,547,784,145,0.030009450390934944,3.392705682782019,0.4190161611003364,0.25553052959281786,0.33727334534657716,1
08,548,784,145,0.030471399426460266,3.392705682782019,0.4290045821768416,0.25553052959281786,0.3422675558848297,1
08,549,784,145,0.029896745458245277,3.392705682782019,0.4165792162459687,0.25553052959281786,0.3360548729193933,1
08,550,784,145,0.030201971530914307,3.392705682782019,0.4231789194662152,0.25553052959281786,0.33935472452951654,1
08,551,784,145,0.0291504617780447,3.392705682782019,0.40044281359737244,0.25553052959281786,0.32798667159509515,1
08,552,784,145,0.028854241594672203,3.392705682782019,0.39403783881585913,0.25553052959281786,0.3247841842043385,1
08,553,784,145,0.030662313103675842,3.392705682782019,0.4331325834294574,0.25553052959281786,0.3443315565111376,1
08,554,784,145,0.029145829379558563,3.392705682782019,0.40034265028255767,0.25553052959281786,0.32793658993768776,1
08,555,784,145,0.031003763899207115,3.392705682782019,0.44051555007813886,0.25553052959281786,0.34802303983547833,1
08,556,784,145,0.03113706037402153,3.392705682782019,0.44339773234516333,0.25553052959281786,0.3494641309689906,1
08,557,784,145,0.03143325448036194,3.392705682782019,0.44980214328011153,0.25553052959281786,0.3526663364364647,1
08,558,784,145,0.028592592105269432,3.392705682782019,0.3883803634806515,0.25553052959281786,0.3219554465367347,1
08,559,784,145,0.02856588363647461,3.392705682782019,0.38780286377372386,0.25553052959281786,0.32166669668327086,0
