mode,video,frame,processing_ms,read_decode_ms,queue_ms,end_to_end_ms,elapsed_s,valid_score,score,alarm_active
capacity,14,14,3.7897638976573944,0.32700691372156143,0.00012991949915885925,3.7898938171565533,0.058300785953179,False,,
capacity,14,15,4.642242100089788,0.33352896571159363,0.00013993121683597565,4.642382031306624,0.0629668531473726,False,,
capacity,14,16,4.0163821540772915,0.33584306947886944,0.00013993121683597565,4.0165220852941275,0.06701216916553676,False,,
capacity,14,17,3.998778061941266,0.3328779712319374,0.00012991949915885925,3.998907981440425,0.07104097306728363,False,,
capacity,14,18,4.598598927259445,0.3320558462291956,0.00012014061212539673,4.598719067871571,0.07566318707540631,False,,
capacity,14,19,4.019477870315313,0.3321859985589981,0.00011012889444828033,4.019587999209762,0.07970731100067496,False,,
capacity,14,20,4.011471988633275,0.3281079698354006,0.00011012889444828033,4.011582117527723,0.08374220714904368,False,,
capacity,14,21,3.992126090452075,0.3258839715272188,0.00012991949915885925,3.992256009951234,0.08775752712972462,False,,
capacity,14,22,4.615470999851823,0.3272769972681999,0.00010989606380462646,4.6155808959156275,0.09240174200385809,False,,
capacity,14,23,3.990733064711094,0.3279580269008875,0.00011012889444828033,3.990843193605542,0.09641649015247822,False,,
capacity,14,24,3.9846121799200773,0.3239510115236044,0.00010989606380462646,3.984722075983882,0.10042617912404239,False,,
capacity,14,25,3.993056947365403,0.31991302967071533,0.00013993121683597565,3.993196878582239,0.10444294102489948,False,,
capacity,14,26,4.293564008548856,0.3200329374521971,0.00012107193470001221,4.293685080483556,0.10875960905104876,False,,
capacity,14,27,4.068159032613039,0.32738689333200455,0.00010989606380462646,4.068268928676844,0.11285190307535231,False,,
capacity,14,28,4.019757965579629,0.33267796970903873,0.00011990778148174286,4.019877873361111,0.11689559603109956,False,,
capacity,14,29,3.988949116319418,0.33268705010414124,0.00013085082173347473,3.9890799671411514,0.12090807012282312,False,,
capacity,14,30,4.3285200372338295,0.3318751696497202,0.00013085082173347473,4.328650888055563,0.12525953399017453,False,,
capacity,14,31,4.0468990337103605,0.3266360145062208,0.00012991949915885925,4.047028953209519,0.1293298969976604,False,,
capacity,14,32,4.004399059340358,0.32389117404818535,0.00011990778148174286,4.0045189671218395,0.1333636010531336,False,,
capacity,14,33,4.003285896033049,0.32449187710881233,0.00012014061212539673,4.003406036645174,0.13738955999724567,False,,
capacity,14,34,4.584642127156258,0.3260041121393442,9.988434612751007e-05,4.584742011502385,0.14199658506549895,False,,
capacity,14,35,4.086513072252274,0.3383578732609749,0.0001909211277961731,4.08670399338007,0.14610711415298283,True,0.008749578088217557,False
capacity,14,36,4.072978161275387,0.3356721717864275,0.0001708976924419403,4.073149058967829,0.1502103901002556,True,0.003172196324135673,False
capacity,14,37,4.085490945726633,0.3432370722293854,0.00017997808754444122,4.0856709238141775,0.1543266789522022,True,0.0,False
capacity,14,38,4.6451271045953035,0.3310039173811674,8.987262845039368e-05,4.645216977223754,0.1590018931310624,True,0.0,False
capacity,14,39,4.095400217920542,0.34364801831543446,7.986091077327728e-05,4.095480078831315,0.16313651716336608,True,0.0,False
capacity,14,40,4.087484907358885,0.3449697978794575,0.00011106021702289581,4.087595967575908,0.16725380904972553,True,0.0,False
capacity,14,41,4.054624121636152,0.33481093123555183,9.988434612751007e-05,4.05472400598228,0.17133796913549304,True,0.0,False
capacity,14,42,4.652159987017512,0.3315950743854046,9.010545909404755e-05,4.652250092476606,0.176025205058977,True,0.0,False
capacity,14,43,4.047410096973181,0.33623422496020794,0.00011990778148174286,4.0475300047546625,0.18010293203406036,True,0.0,False
capacity,14,44,4.031229997053742,0.33211614936590195,9.988434612751007e-05,4.03132988139987,0.18416313594207168,True,0.0,False
capacity,14,45,4.056608071550727,0.32891007140278816,9.010545909404755e-05,4.056698177009821,0.18825451913289726,True,0.0,False
capacity,14,46,4.640798084437847,0.331053975969553,8.987262845039368e-05,4.6408879570662975,0.19292290904559195,True,0.0,False
capacity,14,47,4.059463040903211,0.34000095911324024,7.986091077327728e-05,4.059542901813984,0.1970152440480888,True,0.0,False
capacity,14,48,4.0409069042652845,0.33888895995914936,0.00010011717677116394,4.041007021442056,0.2010868489742279,True,0.0038179436058781084,False
capacity,14,49,4.031830932945013,0.33466098830103874,8.009374141693115e-05,4.03191102668643,0.20515353605151176,True,0.0,False
capacity,14,50,4.655766999348998,0.3410130739212036,0.00011012889444828033,4.655877128243446,0.2098381770774722,True,0.0,False
capacity,14,51,4.040808184072375,0.33661513589322567,8.987262845039368e-05,4.040898056700826,0.21390886115841568,True,0.0,False
capacity,14,52,4.06236806884408,0.3339499235153198,9.010545909404755e-05,4.062458174303174,0.21800519316457212,True,0.00153550966534146,False
capacity,14,53,4.0517381858080626,0.33361813984811306,9.080395102500916e-05,4.051828989759088,0.22208901215344667,True,0.0066709860315489105,False
capacity,14,54,4.655616823583841,0.3395599778741598,8.009374141693115e-05,4.655696917325258,0.22677504597231746,True,0.011806462397756366,False
capacity,14,55,4.050957038998604,0.333559000864625,8.987262845039368e-05,4.051046911627054,0.23085643001832068,True,0.0158007217936955,False
capacity,14,56,4.056085832417011,0.33727497793734074,0.00010104849934577942,4.056186880916357,0.23494266299530864,True,0.0186537642193663,False
capacity,14,57,4.0584709495306015,0.33620395697653294,0.00010989606380462646,4.058580845594406,0.23903024895116687,True,0.021506806645037107,False
capacity,14,58,4.6549451071769,0.3334791399538517,9.988434612751007e-05,4.655044991523027,0.24371944810263813,True,0.04073797630230744,False
capacity,14,59,4.08204598352313,0.3363641444593668,0.00010989606380462646,4.082155879586935,0.2478349469602108,True,0.07940903165576511,False
capacity,14,60,4.081184044480324,0.34294696524739265,8.009374141693115e-05,4.081264138221741,0.2519486921373755,True,0.07840383381370387,False
capacity,14,61,4.062818828970194,0.3374158404767513,9.010545909404755e-05,4.062908934429288,0.25604397198185325,True,0.040645005552864974,False
capacity,14,62,4.679111065343022,0.3440489526838064,8.987262845039368e-05,4.679200937971473,0.26076139509677887,True,0.08992813656037844,False
capacity,14,63,4.06592502258718,0.33354898914694786,0.00017997808754444122,4.066105000674725,0.264860853087157,True,0.09962544279633588,False
capacity,14,64,4.07215696759522,0.33727590925991535,0.00010011717677116394,4.072257084771991,0.2689644091296941,True,0.16342472635720293,False
capacity,14,65,4.365068860352039,0.33339904621243477,0.00010011717677116394,4.3651689775288105,0.27336615696549416,True,0.21692195184899832,False
capacity,14,66,4.079900914803147,0.33028190955519676,9.103678166866302e-05,4.079991951584816,0.27747605508193374,True,0.1747726228358967,False
capacity,14,67,4.024917958304286,0.32700691372156143,9.988434612751007e-05,4.0250178426504135,0.28152842400595546,True,0.2035495797267304,False
capacity,14,68,4.024076042696834,0.3254029434174299,8.102506399154663e-05,4.024157067760825,0.2855845910962671,True,0.3813710170809618,False
capacity,14,69,4.348476883023977,0.3237698692828417,0.00010011717677116394,4.348577000200748,0.28995970799587667,True,0.40183598322300695,False
capacity,14,70,4.072727868333459,0.33101392909884453,8.009374141693115e-05,4.072807962074876,0.2940598779823631,True,0.4432918879906284,False
capacity,14,71,4.042729968205094,0.32976106740534306,8.102506399154663e-05,4.042810993269086,0.29812890803441405,True,0.3196662940070036,False
capacity,14,72,4.037190927192569,0.3298819065093994,9.010545909404755e-05,4.037281032651663,0.30219755903817713,True,0.43655380723247356,False
capacity,14,73,4.023715853691101,0.3227689303457737,0.00012014061212539673,4.0238359943032265,0.30624815495684743,True,0.3479754969396526,False
capacity,14,74,4.628265043720603,0.3239510115236044,9.988434612751007e-05,4.6283649280667305,0.3109032700303942,True,0.28535069792004053,False
capacity,14,75,4.037309903651476,0.33230590634047985,9.103678166866302e-05,4.037400940433145,0.31496888399124146,True,0.3315237808811037,False
capacity,14,76,4.03336388990283,0.33024302683770657,0.00010011717677116394,4.033464007079601,0.31902925902977586,True,0.3716112285976535,False
capacity,14,77,4.346724832430482,0.3271468449383974,9.010545909404755e-05,4.346814937889576,0.3234069619793445,True,0.396027299516407,False
capacity,14,78,4.095791140571237,0.32681599259376526,0.00010081566870212555,4.095891956239939,0.32753518410027027,True,0.4173736405644975,False
capacity,14,79,4.04107803478837,0.32626488246023655,8.009374141693115e-05,4.041158128529787,0.33160353312268853,True,0.4575397289419822,False
capacity,14,80,4.0364491287618876,0.3235300537198782,7.986091077327728e-05,4.036528989672661,0.33566627209074795,True,0.5518293271054897,False
capacity,14,81,4.017123021185398,0.3212061710655689,0.00010989606380462646,4.017232917249203,0.3397099149879068,True,0.5640732842388231,False
capacity,14,82,4.086273023858666,0.32415101304650307,0.00010989606380462646,4.086382919922471,0.3438273270148784,True,0.5596756415571326,False
capacity,14,83,4.031580174341798,0.3252930473536253,9.988434612751007e-05,4.031680058687925,0.3478852871339768,True,0.474057141513737,False
capacity,14,84,4.049513954669237,0.33214595168828964,7.008202373981476e-05,4.049584036692977,0.3519621919840574,True,0.444907146901737,False
capacity,14,85,4.037141101434827,0.33388007432222366,8.009374141693115e-05,4.037221195176244,0.3560262741521001,True,0.5077409232862443,False
capacity,14,86,4.632753087207675,0.33179507590830326,9.988434612751007e-05,4.6328529715538025,0.36068612802773714,True,0.4966590003987582,False
capacity,14,87,4.0264909621328115,0.3265759442001581,9.010545909404755e-05,4.026581067591906,0.36474001104943454,True,0.5463584472942781,False
capacity,14,88,4.029345931485295,0.32520294189453125,0.00011012889444828033,4.029456060379744,0.3688014370854944,True,0.5063750337610845,False
capacity,14,89,4.042080137878656,0.32608513720333576,0.00010989606380462646,4.042190033942461,0.37287402409128845,True,0.475542916898442,False
capacity,14,90,4.073629155755043,0.3346111625432968,7.986091077327728e-05,4.073709016665816,0.3769744241144508,True,0.4815207774011487,False
capacity,14,91,4.028654191643,0.3315252251923084,8.079223334789276e-05,4.0287349838763475,0.38102915813215077,True,0.4381265582038826,False
capacity,14,92,4.0873149409890175,0.33087399788200855,8.009374141693115e-05,4.087395034730434,0.38514735107310116,True,0.4410353900196925,False
capacity,14,93,5.396293010562658,0.3681739326566458,8.009374141693115e-05,5.396373104304075,0.3905738811008632,True,0.45363244355573235,False
capacity,14,94,4.105499945580959,0.342224957421422,7.986091077327728e-05,4.105579806491733,0.39471266395412385,True,0.45249267988933645,False
capacity,14,95,4.128823056817055,0.33384887501597404,0.00010011717677116394,4.128923173993826,0.3988729161210358,True,0.4356071452749065,False
capacity,14,96,4.395856987684965,0.33778720535337925,0.00012991949915885925,4.395986907184124,0.4032974769361317,True,0.48378436067624725,False
capacity,14,97,4.611093085259199,0.33092405647039413,0.00011990778148174286,4.611212993040681,0.4079424540977925,True,0.49168010582405075,False
capacity,14,98,4.124846076592803,0.34162402153015137,7.986091077327728e-05,4.124925937503576,0.41209809808060527,True,0.5025137644174893,False
capacity,14,99,4.441743949428201,0.3860178403556347,0.00010011717677116394,4.441844066604972,0.41656984807923436,True,0.49243451374629443,False
capacity,14,100,4.17840713635087,0.3515430726110935,0.00010989606380462646,4.178517032414675,0.42078477307222784,True,0.49072956430246545,False
capacity,14,101,4.768219077959657,0.3481060266494751,0.00010989606380462646,4.768328974023461,0.4255845120642334,True,0.4806907207615772,False
capacity,14,102,4.109677858650684,0.35838596522808075,9.010545909404755e-05,4.109767964109778,0.4297392040025443,True,0.4617027476052487,False
capacity,14,103,4.136347910389304,0.3312251064926386,9.988434612751007e-05,4.136447794735432,0.433906459948048,True,0.4857727808665673,False
capacity,14,104,4.033653996884823,0.3419439308345318,9.988434612751007e-05,4.03375388123095,0.4379681870341301,True,0.48234652724087296,False
capacity,14,105,4.7581198159605265,0.3345808945596218,0.00010011717677116394,4.758219933137298,0.44275369797833264,True,0.46982115866107327,False
capacity,14,106,4.104587947949767,0.3785740118473768,0.00011012889444828033,4.104698076844215,0.44688656902872026,True,0.4491806148827294,False
capacity,14,107,4.036949947476387,0.3355818334966898,9.010545909404755e-05,4.037040052935481,0.45095724309794605,True,0.4357145560648096,False
capacity,14,108,4.058892140164971,0.3417741972953081,9.988434612751007e-05,4.058992024511099,0.45504421810619533,True,0.45313462094626317,False
capacity,14,109,4.750815918669105,0.3335790242999792,0.00010011717677116394,4.750916035845876,0.4598220749758184,True,0.4606798358728872,False
capacity,14,110,4.066616063937545,0.34177396446466446,0.00010104849934577942,4.066717112436891,0.46391944913193583,True,0.5300513100084671,False
capacity,14,111,4.034186014905572,0.33921003341674805,8.009374141693115e-05,4.034266108646989,0.46798214805312455,True,0.6382329864164334,False
capacity,14,112,4.032661905512214,0.3308339510113001,9.988434612751007e-05,4.032761789858341,0.47204901394434273,True,0.5992326809837175,False
capacity,14,113,4.787395009770989,0.4032999277114868,9.988434612751007e-05,4.787494894117117,0.4768665060400963,True,0.6975686336446768,False
capacity,14,114,4.035236779600382,0.33416994847357273,8.009374141693115e-05,4.035316873341799,0.4809287339448929,True,0.6917081376197017,False
capacity,14,115,4.0378819685429335,0.33050309866666794,6.984919309616089e-05,4.03795181773603,0.48499375698156655,True,0.6530125351308275,True
capacity,14,116,4.1064610704779625,0.33228611573576927,9.988434612751007e-05,4.10656095482409,0.4891271290834993,True,0.5267481717602318,False
capacity,14,117,4.117612959817052,0.371050089597702,0.00010011717677116394,4.117713076993823,0.4932803090196103,True,0.45013225836227266,False
capacity,14,118,4.042781190946698,0.32610516063869,7.986091077327728e-05,4.0428610518574715,0.4973500701598823,True,0.47058620128725925,False
capacity,14,119,4.0372509974986315,0.32769818790256977,8.987262845039368e-05,4.037340870127082,0.5014140219427645,True,0.35292097148083895,False
capacity,14,120,4.040217027068138,0.32474310137331486,8.987262845039368e-05,4.0403068996965885,0.5054822110105306,True,0.2846535371506824,False
